category	file	region	slug	parser_ok	current_path	issues
03_一覧名違い	油須木町_テンプレート.txt	油須木町	yusukicho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\油須木町_テンプレート.txt	一覧名違い: area list same-region slug mismatch: canonical=yusukicho existing_region_slugs=aburazukicho
09_複合問題	泉町_テンプレート.txt	泉町	izumicho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\泉町_テンプレート.txt	未管理: direct input is not tracked in HEAD: HP/Text_area_data/泉町_テンプレート.txt / 作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-izumicho.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-izumicho.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-izumicho.php / 作成済み: existing shared registration: HP/source/area.html / 作成済み: existing shared registration: HP/sitemap.xml
03_一覧名違い	浜町_テンプレート.txt	浜町	hamamachi	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\浜町_テンプレート.txt	一覧名違い: area list same-region slug mismatch: canonical=hamamachi existing_region_slugs=hamacho
02_作成済み	清和_テンプレート.txt	清和	seiwa	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\清和_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
02_作成済み	清水町_テンプレート.txt	清水町	shimizucho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\清水町_テンプレート.txt	作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-shimizucho.php / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-shimizucho.php / 作成済み: existing shared registration: HP/includefile/dataset_base.php / 作成済み: existing shared registration: HP/source/area.html
02_作成済み	照国町_テンプレート.txt	照国町	terukunicho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\照国町_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
03_一覧名違い	牟礼岡_テンプレート.txt	牟礼岡	muregaoka	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\牟礼岡_テンプレート.txt	一覧名違い: area list same-region slug mismatch: canonical=muregaoka existing_region_slugs=mureoka
09_複合問題	犬迫町_テンプレート.txt	犬迫町	inuzakocho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\犬迫町_テンプレート.txt	未管理: direct input is not tracked in HEAD: HP/Text_area_data/犬迫町_テンプレート.txt / 一覧名違い: area list same-region slug mismatch: canonical=inuzakocho existing_region_slugs=inusakocho
02_作成済み	玉里団地_テンプレート.txt	玉里団地	tamazatodanchi	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\玉里団地_テンプレート.txt	作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-tamazatodanchi.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-tamazatodanchi.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-tamazatodanchi.php / 作成済み: existing shared registration: HP/includefile/dataset_base.php / 作成済み: existing shared registration: HP/source/area.html / 作成済み: existing shared registration: HP/sitemap.xml
02_作成済み	玉里町_テンプレート.txt	玉里町	tamazatocho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\玉里町_テンプレート.txt	作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-tamazatocho.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-tamazatocho.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-tamazatocho.php / 作成済み: existing shared registration: HP/includefile/dataset_base.php / 作成済み: existing shared registration: HP/source/area.html / 作成済み: existing shared registration: HP/sitemap.xml
02_作成済み	田上_テンプレート.txt	田上	tagami	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\田上_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
02_作成済み	田上台_テンプレート.txt	田上台	tagamidai	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\田上台_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
02_作成済み	田上町_テンプレート.txt	田上町	tagamicho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\田上町_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
09_複合問題	甲突町_テンプレート.txt	甲突町	kotsukicho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\02_画像無し\甲突町_テンプレート.txt	作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-kotsukicho.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-kotsukicho.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-kotsukicho.php / 作成済み: existing shared registration: HP/includefile/dataset_base.php / 作成済み: existing shared registration: HP/source/area.html / 画像なし: missing image: HP/imgHtml/new_202601/area/kagoshima-deliveryhealth-area-kotsukicho_1.jpg / 画像なし: missing image: HP/imgHtml/new_202601/area/kagoshima-deliveryhealth-area-kotsukicho_2.jpg
02_作成済み	皆与志町_テンプレート.txt	皆与志町	minayoshicho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\皆与志町_テンプレート.txt	作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-minayoshicho.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-minayoshicho.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-minayoshicho.php / 作成済み: existing shared registration: HP/includefile/dataset_base.php / 作成済み: existing shared registration: HP/source/area.html / 作成済み: existing shared registration: HP/sitemap.xml
02_作成済み	皇徳寺台_テンプレート.txt	皇徳寺台	koutokujidai	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\皇徳寺台_テンプレート.txt	作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-koutokujidai.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-koutokujidai.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-koutokujidai.php / 作成済み: existing shared registration: HP/includefile/dataset_base.php / 作成済み: existing shared registration: HP/source/area.html
03_一覧名違い	皷川町_テンプレート.txt	皷川町	tsuzugawacho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\皷川町_テンプレート.txt	一覧名違い: area list same-region slug mismatch: canonical=tsuzugawacho existing_region_slugs=tsuzukawacho
02_作成済み	直木町_テンプレート.txt	直木町	naokicho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\直木町_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
03_一覧名違い	真砂本町_テンプレート .txt	真砂本町	masagohonmachi	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\06_複合_画像無し_間違い\真砂本町_テンプレート .txt	一覧名違い: area list same-region slug mismatch: canonical=masagohonmachi existing_region_slugs=masagohoncho
02_作成済み	真砂町_テンプレート.txt	真砂町	masagocho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\真砂町_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
09_複合問題	石谷町_テンプレート.txt	aaaaaaaaaaaaaaaaaaaa	ishidanicho	no	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\07_複合_情報足りない_間違い\石谷町_テンプレート.txt	入力不備: 基本情報sceneの情報が不足しています / 間違い: L75 placeholder残り / 未管理: direct input is not tracked in HEAD: HP/Text_area_data/石谷町_テンプレート.txt / 作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-ishidanicho.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-ishidanicho.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-ishidanicho.php / 作成済み: existing shared registration: HP/source/area.html / 作成済み: existing shared registration: HP/sitemap.xml
02_作成済み	祇園之洲町_テンプレート.txt	祇園之洲町	gionnosucho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\祇園之洲町_テンプレート.txt	作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-gionnosucho.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-gionnosucho.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-gionnosucho.php / 作成済み: existing shared registration: HP/includefile/dataset_base.php / 作成済み: existing shared registration: HP/source/area.html
02_作成済み	福山町_テンプレート.txt	福山町	fukuyamacho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\福山町_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
09_複合問題	稲荷町_テンプレート.txt	稲荷町	inaricho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\稲荷町_テンプレート.txt	未管理: direct input is not tracked in HEAD: HP/Text_area_data/稲荷町_テンプレート.txt / 作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-inaricho.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-inaricho.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-inaricho.php / 作成済み: existing shared registration: HP/source/area.html / 作成済み: existing shared registration: HP/sitemap.xml
03_一覧名違い	紫原_テンプレート.txt	紫原	murasakibaru	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\紫原_テンプレート.txt	一覧名違い: area list same-region slug mismatch: canonical=murasakibaru existing_region_slugs=murasakibara
02_作成済み	緑ヶ丘町_テンプレート.txt	緑ケ丘町	midorigaokacho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\緑ヶ丘町_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
02_作成済み	自由ヶ丘_テンプレート.txt	自由ヶ丘	jiyugaoka	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\自由ヶ丘_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
02_作成済み	船津町_テンプレート.txt	船津町	funatsucho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\船津町_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
02_作成済み	花尾町_テンプレート.txt	花尾町	hanaomachi	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\花尾町_テンプレート.txt	作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-hanaomachi.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-hanaomachi.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-hanaomachi.php / 作成済み: existing shared registration: HP/includefile/dataset_base.php / 作成済み: existing shared registration: HP/source/area.html / 作成済み: existing shared registration: HP/sitemap.xml
02_作成済み	若葉町_テンプレート.txt	若葉町	wakabacho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\若葉町_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
03_一覧名違い	草牟田_テンプレート.txt	草牟田	soumuta	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\草牟田_テンプレート.txt	一覧名違い: area list same-region slug mismatch: canonical=soumuta existing_region_slugs=kusumuta
03_一覧名違い	草牟田町_テンプレート.txt	草牟田町	soumutacho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\草牟田町_テンプレート.txt	一覧名違い: area list same-region slug mismatch: canonical=soumutacho existing_region_slugs=kusumutacho
09_複合問題	荒田.txt	荒田	arata	no	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\08_複合_画像無し_情報足りない_間違い\荒田.txt	入力不備: 必須項目不足: img_1, img_2, page_title_h1 / 未管理: direct input is not tracked in HEAD: HP/Text_area_data/荒田.txt / 作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-arata.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-arata.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-arata.php / 作成済み: existing shared registration: HP/includefile/dataset_base.php / 作成済み: existing shared registration: HP/source/area.html / 作成済み: existing shared registration: HP/sitemap.xml
09_複合問題	薬師_テンプレート.txt	aaaaaaaaaaaaaaaaaaaa		no	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\08_複合_画像無し_情報足りない_間違い\薬師_テンプレート.txt	入力不備: 必須項目不足: canonical slug / 間違い: canonical slug missing / 未管理: direct input is not tracked in HEAD: HP/Text_area_data/薬師_テンプレート.txt / 作成済み: existing shared registration: HP/includefile/dataset_base.php / 作成済み: existing shared registration: HP/source/area.html / 作成済み: existing shared registration: HP/sitemap.xml / 画像なし: missing image: HP/imgHtml/new_202601/area/kagoshima-deliveryhealth-area-_1.jpg / 画像なし: missing image: HP/imgHtml/new_202601/area/kagoshima-deliveryhealth-area-_2.jpg
02_作成済み	西伊敷_テンプレート.txt	西伊敷	nishiishiki	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\西伊敷_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
02_作成済み	西佐多町_テンプレート.txt	西佐多町	nishisatacho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\西佐多町_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
02_作成済み	西俣町_テンプレート.txt	西俣町	nishimatacho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\西俣町_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
02_作成済み	西別府町_テンプレート.txt	西別府町	nishibeppucho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\西別府町_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
02_作成済み	西千石町_テンプレート.txt	西千石町	nishisengokucho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\西千石町_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
02_作成済み	西坂元町_テンプレート.txt	西坂元町	nishisakamotocho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\西坂元町_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
02_作成済み	西田_テンプレート.txt	西田	nishida	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\西田_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
03_一覧名違い	西紫原町_テンプレート.txt	西紫原町	nishimurasakibarucho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\西紫原町_テンプレート.txt	一覧名違い: area list same-region slug mismatch: canonical=nishimurasakibarucho existing_region_slugs=nishimurasakibaracho
02_作成済み	西谷山_テンプレート.txt	西谷山	nishitaniyama	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\西谷山_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
02_作成済み	西陵_テンプレート.txt	西陵	seiryo	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\西陵_テンプレート.txt	作成済み: existing shared registration: HP/source/area.html
03_一覧名違い	谷山中央_テンプレート.txt	谷山中央	taniyamachuuou	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\谷山中央_テンプレート.txt	一覧名違い: area list same-region slug mismatch: canonical=taniyamachuuou existing_region_slugs=taniyamachuo
03_一覧名違い	谷山港_テンプレート.txt	谷山港	taniyamakou	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\谷山港_テンプレート.txt	一覧名違い: area list same-region slug mismatch: canonical=taniyamakou existing_region_slugs=taniyamako
02_作成済み	郡元_テンプレート.txt	郡元	korimoto	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\郡元_テンプレート.txt	作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-korimoto.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-korimoto.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-korimoto.php / 作成済み: existing shared registration: HP/includefile/dataset_base.php / 作成済み: existing shared registration: HP/source/area.html
02_作成済み	郡元町_テンプレート.txt	郡元町	korimotocho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\郡元町_テンプレート.txt	作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-korimotocho.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-korimotocho.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-korimotocho.php / 作成済み: existing shared registration: HP/includefile/dataset_base.php / 作成済み: existing shared registration: HP/source/area.html
02_作成済み	郡山岳町_テンプレート.txt	郡山岳町	koriyamadakecho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\郡山岳町_テンプレート.txt	作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-koriyamadakecho.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-koriyamadakecho.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-koriyamadakecho.php / 作成済み: existing shared registration: HP/includefile/dataset_base.php / 作成済み: existing shared registration: HP/source/area.html
02_作成済み	郡山町_テンプレート.txt	郡山町	koriyamacho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\郡山町_テンプレート.txt	作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-koriyamacho.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-koriyamacho.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-koriyamacho.php / 作成済み: existing shared registration: HP/includefile/dataset_base.php / 作成済み: existing shared registration: HP/source/area.html
02_作成済み	金生町_テンプレート.txt	金生町	kinseicho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\金生町_テンプレート.txt	作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-kinseicho.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-kinseicho.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-kinseicho.php / 作成済み: existing shared registration: HP/includefile/dataset_base.php / 作成済み: existing shared registration: HP/source/area.html
02_作成済み	錦江台_テンプレート.txt	錦江台	kinkodai	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\錦江台_テンプレート.txt	作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-kinkodai.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-kinkodai.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-kinkodai.php / 作成済み: existing shared registration: HP/includefile/dataset_base.php / 作成済み: existing shared registration: HP/source/area.html
03_一覧名違い	長田町_テンプレート.txt	長田町	nagatacho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\長田町_テンプレート.txt	一覧名違い: area list same-region slug mismatch: canonical=nagatacho existing_region_slugs=osadacho
09_複合問題	高麗町_テンプレート.txt	高麗町	koraicho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\高麗町_テンプレート.txt	作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-koraicho.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-koraicho.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-koraicho.php / 一覧名違い: area list same-region slug mismatch: canonical=koraicho existing_region_slugs=komaicho / 作成済み: existing shared registration: HP/includefile/dataset_base.php
09_複合問題	魚見町_テンプレート.txt	魚見町	uomicho	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\魚見町_テンプレート.txt	未管理: direct input is not tracked in HEAD: HP/Text_area_data/魚見町_テンプレート.txt / 作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-uomicho.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-uomicho.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-uomicho.php / 作成済み: existing shared registration: HP/source/area.html / 作成済み: existing shared registration: HP/sitemap.xml
09_複合問題	鴨池_テンプレート.txt	鴨池	kamoike	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\鴨池_テンプレート.txt	未管理: direct input is not tracked in HEAD: HP/Text_area_data/鴨池_テンプレート.txt / 作成済み: existing page artifact: HP/kagoshima-deliveryhealth-area-kamoike.php / 作成済み: existing page artifact: HP/source/kagoshima-deliveryhealth-area-kamoike.html / 作成済み: existing page artifact: HP/includefile/dataset_kagoshima-deliveryhealth-area-kamoike.php / 一覧名違い: area list same-region slug mismatch: canonical=kamoike existing_region_slugs=kamoiike
03_一覧名違い	鷹師_テンプレート.txt	鷹師	takashi	yes	\\192.168.1.3\disk1\FSG_SEO\candy\HP\Text_area_data\分類_20260716_115215\01_間違い無し\鷹師_テンプレート.txt	一覧名違い: area list same-region slug mismatch: canonical=takashi existing_region_slugs=takanashi
